Time,CCL Reduced Due To J1772,Pack Charge Current Limit (CCL),Pack Charge Current Limit (CCL) kW,Pack Amperage (Current),Pack kW,Pack Voltage,J1772 AC Amp Limit,J1772 AC Power Limit,J1772 AC Voltage (0v = N/A)
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.700000,-1.400000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.700000,-1.400000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.700000,-1.400000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:51 GMT 2020,1.000000,9.000000,2.600000,-2.700000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.700000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.900000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.900000,-1.400000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-0.800000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.800000,-0.800000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.500000,-0.800000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.500000,-1.700000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.500000,-1.700000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:52 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.600000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.900000,-2.000000,298.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:53 GMT 2020,1.000000,9.000000,2.600000,-2.900000,2.000000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-2.900000,2.000000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-8.000000,2.600000,298.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-8.000000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-8.000000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:54 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.600000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:55 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,298.900000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-7.700000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-7.700000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:56 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-7.800000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-7.800000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:57 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.000000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.000000,2.500000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.000000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:58 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:09:59 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:00 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.200000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:01 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.500000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.500000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.500000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-7.900000,2.500000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:02 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.100000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-8.100000,3.100000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.900000,1.900000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,2990.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:03 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:04 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:05 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.700000,1.900000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.800000,2.200000,299.200000,14.000000,3220.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.800000,2.200000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-8.100000,2.200000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-8.100000,1.900000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.800000,2.500000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.800000,2.500000,299.200000,13.000000,2990.000000,0.000000
Thu Nov 5 15:10:06 GMT 2020,1.000000,9.000000,2.600000,-7.800000,2.500000,299.200000,13.000000,2990.000000,0.000000
