Time,Pack Amperage (Current),J1772 AC Amp Limit
Thu Nov 5 14:54:36 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:36 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:36 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:36 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:36 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.600000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:37 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.600000,12.000000
Thu Nov 5 14:54:38 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:39 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:40 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:41 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:42 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:43 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:44 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:45 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.800000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:46 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.600000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-7.000000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:47 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:48 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:48 GMT 2020,-6.700000,12.000000
Thu Nov 5 14:54:48 GMT 2020,-6.900000,12.000000
Thu Nov 5 14:54:48 GMT 2020,-6.600000,12.000000
Thu Nov 5 14:54:48 GMT 2020,-4.600000,12.000000
Thu Nov 5 14:54:48 GMT 2020,1.000000,12.000000
Thu Nov 5 14:54:48 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:48 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:48 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:48 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:49 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:50 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:51 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:52 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:53 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:54 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:55 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:56 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:57 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.000000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.100000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:58 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:54:59 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.000000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.000000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:00 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:01 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:02 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.000000,80.000000
Thu Nov 5 14:55:03 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.000000,80.000000
Thu Nov 5 14:55:04 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.200000,80.000000
Thu Nov 5 14:55:05 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:06 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:07 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
Thu Nov 5 14:55:08 GMT 2020,1.100000,80.000000
